5.1
MAWT.215 4 9 1 N Tr_awt_getX11KeySym_Exit2 " <awt_getX11KeySym_Exit2() keymapTable[i].x11Key=%x"
MAWT.216 4 9 1 N Tr_awt_getX11KeySym_Exit3 " <awt_getX11KeySym_Exit3() NoSymbol=%x"
MAWT.217 2 9 1 N Tr_expandDamageRect_Entry " >expandDamageRect_Entry drect=%p, xev=%p, debug=%d, str=%p"
MAWT.218 4 9 1 N Tr_expandDamageRect_Exit1 " <expandDamageRect_Exit1"
MAWT.219 2 9 1 N Tr_checkForExpose_Entry " >checkForExpose_Entry dpy=%p, evt=%p, client_data=%p"
MAWT.220 4 9 1 N Tr_checkForExpose_Exit1 " <checkForExpose_Exit1 Returns TRUE"
MAWT.221 5 9 1 N Tr_checkForExpose_Exit2 "*<checkForExpose_Exit2 Returns FALSE"
MAWT.222 2 9 1 N Tr_HandleExposeEvent_Entry " >HandleExposeEvent_Entry w=%d, javaObject=%p, event=%p"
MAWT.223 4 9 1 N Tr_HandleExposeEvent_Exit1 " <HandleExposeEvent_Exit1 "
MAWT.224 4 9 1 N Tr_HandleExposeEvent_Exit2 " <HandleExposeEvent_Exit2"
MAWT.225 4 9 1 N Tr_HandleExposeEvent_Exit3 " <HandleExposeEvent_Exit3"
MAWT.226 4 9 1 N Tr_HandleExposeEvent_Exit4 " <HandleExposeEvent_Exit4"
MAWT.227 2 9 1 N Tr_awt_canvas_getFocusOwnerPeer_Entry " >awt_canvas_getFocusOwnerPeer_Entry"
MAWT.228 4 9 1 N Tr_awt_canvas_getFocusOwnerPeer_Exit1 " <awt_canvas_getFocusOwnerPeer_Exit1 returns jobject"
MAWT.229 2 9 1 N Tr_awt_canvas_getFocusedWindowPeer_Entry " >awt_canvas_getFocusedWindowPeer_Entry"
MAWT.230 4 9 1 N Tr_awt_canvas_getFocusedWindowPeer_Exit1 " <awt_canvas_getFocusedWindowPeer_Exit1 returns jobject"
MAWT.231 2 9 1 N Tr_awt_canvas_setFocusOwnerPeer_Entry " >awt_canvas_setFocusOwnerPeer_Entry peer=%p"
MAWT.232 4 9 1 N Tr_awt_canvas_setFocusOwnerPeer_Exit1 " <awt_canvas_setFocusOwnerPeer_Exit1"
MAWT.233 2 9 1 N Tr_awt_canvas_setFocusedWindowPeer_Entry " >awt_canvas_setFocusedWindowPeer_Entry peer=%p"
MAWT.234 4 9 1 N Tr_awt_canvas_setFocusedWindowPeer_Exit1 " <awt_canvas_setFocusedWindowPeer_Exit1"
MAWT.235 2 9 1 N Tr_callFocusCallback_Entry " >callFocusCallback_Entry focusPeer=%p, focus_type=%d"
MAWT.236 4 9 1 N Tr_callFocusCallback_Exit1 " <callFocusCallback_Exit1"
MAWT.237 2 9 1 N Tr_handleFocusEvent_Entry " >handleFocusEvent_Entry() w=%d, fevent=%p, client_data=%p, cont=%p, passEvent=%d"
MAWT.238 4 9 1 N Tr_handleFocusEvent_Exit " <handleFocusEvent_Exit()"
MAWT.239 2 9 1 N Tr_callFocusHandler_Entry " >callFocusHandler_Entry() w=%d, eventType=%d"
MAWT.240 5 9 1 N Tr_callFocusHandler_Exit1 "*<callFocusHandler_Exit1()"
MAWT.241 5 9 1 N Tr_callFocusHandler_Exit2 "*<callFocusHandler_Exit2()"
MAWT.242 4 9 1 N Tr_callFocusHandler_Exit3 " <callFocusHandler_Exit3()"
MAWT.243 2 9 1 N Tr_copyXEventToAWTEvent_Entry " >copyXEventToAWTEvent() xev=%p, jevent=%p"
MAWT.244 4 9 1 N Tr_copyXEventToAWTEvent_Exit1 " <copyXEventToAWTExit1()"
MAWT.245 4 9 1 N Tr_copyXEventToAWTEvent_Exit2 " <copyXEventToAWTExit2()"
MAWT.246 2 9 1 N Tr_getModifiers_Entry " >getModifiers_Entry state=%u, button=%d, keyCode=%d"
MAWT.247 4 9 1 N Tr_getModifiers_Exit " <getModifiers_Exit modifiers=%d"
MAWT.248 2 9 1 N Tr_getButton_Entry " >getButton_Entry() button=%d"
MAWT.249 4 9 1 N Tr_getButton_Exit1 " <getButton_Exit1() returns jint of value %d"
MAWT.250 4 9 1 N Tr_getButton_Exit2 " <getButton_Exit2() returns jint of value %d"
MAWT.251 4 9 1 N Tr_getButton_Exit3 " <getButton_Exit3() returns jint of value %d"
MAWT.252 5 9 1 N Tr_getButton_Exit4 "*<getButton_Exit4() returns jint of value %d"
MAWT.253 2 9 1 N Tr_awt_modify_KeyEvent_Entry " >awt_modify_KeyEvent xevent=%p, jevent=%p"
MAWT.254 5 9 1 N Tr_awt_modify_KeyEvent_Exit1 "*<awt_modify_KeyEvent_Exit1()"
MAWT.255 4 9 1 N Tr_awt_modify_KeyEvent_Exit2 " <awt_modify_KeyEvent_Exit2()"
MAWT.256 4 9 1 N Tr_awt_modify_KeyEvent_Exit3 " <awt_modify_KeyEvent_Exit3()"
MAWT.257 2 9 1 N Tr_handleVendorKeySyms_Entry " >handleVendorKeySyms_Entry event=%p, keysym=%p"
MAWT.258 4 9 1 N Tr_handleVendorKeySyms_Exit " <handleVendorKeySyms_Exit()"
MAWT.259 2 9 1 N Tr_adjustKeySym_Entry " >adjustKeySym_Entry() event=%p, keysym=%p"
MAWT.260 4 9 1 N Tr_adjustKeySym_Exit " <adjustKeySym_Exit()"
MAWT.261 2 9 1 N Tr_handleKeyEventWithNumLockMask_Entry " >handleKeyEventWithNumLockMask_Entry event=%p, keysym=%p"
MAWT.262 4 9 1 N Tr_handleKeyEventWithNumLockMask_Exit " <handleKeyEventWithNumLockMask_Exit"
MAWT.263 2 9 1 N Tr_handleKeyEvent_Entry " >handleKeyEvent_Entry() keyEventId=%p, event=%d, client_data=%d, cont=%d, passEvent=%p"
MAWT.264 4 9 1 N Tr_handleKeyEvent_Exit1 " <handleKeyEvent_Exit1()"
MAWT.265 4 9 1 N Tr_handleKeyEvent_Exit2 " <handleKeyEvent_Exit2()"
MAWT.266 5 9 1 N Tr_handleKeyEvent_Exit3 "*<handleKeyEvent_Exit3()"
MAWT.267 5 9 1 N Tr_handleKeyEvent_Exit4 "*<handleKeyEvent_Exit4()"
MAWT.268 4 9 1 N Tr_handleKeyEvent_Exit5 " <handleKeyEvent_Exit5()"
MAWT.269 5 9 1 N Tr_handleKeyEvent_Exit6 "*<handleKeyEvent_Exit6()"
MAWT.270 5 9 1 N Tr_handleKeyEvent_Exit7 "*<handleKeyEvent_Exit7()"
MAWT.271 4 9 1 N Tr_handleKeyEvent_Exit8 " <handleKeyEvent_Exit8()"
MAWT.272 2 9 1 N Tr_translateXY_Entry " >translateXY_Entry() w=%d, xp=%d, yp=%d"
MAWT.273 4 9 1 N Tr_translateXY_Exit " <translateXY_Exit()"
MAWT.274 2 9 1 N Tr_getRootWidget_Entry " >getRootWidget_Entry() w=%d"
MAWT.275 4 9 1 N Tr_getRootWidget_Exit1 " <getRootWidget_Exit1() returns NULL widget"
MAWT.276 4 9 1 N Tr_getRootWidget_Exit2 " <getRootWidget_Exit2() returns widget"
MAWT.277 4 9 1 N Tr_getRootWidget_Exit3 " <getRootWidget_Exit3() returns widget w=%d"
MAWT.278 2 9 1 N Tr_awt_canvas_handleEvent_Entry " >awt_canvas_handleEvent_Entry() w=%d, client_data=%p, event=%p, winfo=%p, cont=%p, passEvent=%d"
MAWT.279 5 9 1 N Tr_awt_canvas_handleEvent_Exit1 "*<awt_canvas_handleEvent_Exit1()"
MAWT.280 5 9 1 N Tr_awt_canvas_handleEvent_Exit2 "*<awt_canvas_handleEvent_Exit2()"
MAWT.281 4 9 1 N Tr_awt_canvas_handleEvent_Exit3 " <awt_canvas_handleEvent_Exit3()"
MAWT.282 2 9 1 N Tr_shouldFocusWidget_Entry " >shouldFocusWidget_Entry() w=%d"
MAWT.283 5 9 1 N Tr_shouldFocusWidget_Exit1 "*<shouldFocusWidget_Exit1() returns boolean of value FALSE"
MAWT.284 4 9 1 N Tr_shouldFocusWidget_Exit2 " <shouldFocusWidget_Exit2() returns boolean of value %d"
MAWT.285 5 9 1 N Tr_shouldFocusWidget_Exit3 "*<shouldFocusWidget_Exit3() returns boolean of value FALSE"
MAWT.286 2 9 1 N Tr_awt_canvas_event_handler_Entry " >awt_canvas_event_handler_Entry(w=%d, client_data=%p, event=%p, cont=%p"
MAWT.287 4 9 1 N Tr_awt_canvas_event_handler_Exit " <awt_canvas_event_handler_Exit()"
MAWT.288 2 9 1 N Tr_awt_canvas_track_motif_focus_changes_Entry " >awt_canvas_track_motif_focus_changes_Entry() w=%d, client_data=%p, event=%p, cont=%p"
MAWT.289 5 9 1 N Tr_awt_canvas_track_motif_focus_changes_Exit1 "*<awt_canvas_track_motif_focus_changes_Exit1()"
MAWT.290 5 9 1 N Tr_awt_canvas_track_motif_focus_changes_Exit2 "*<awt_canvas_track_motif_focus_changes_Exit2()"
MAWT.291 5 9 1 N Tr_awt_canvas_track_motif_focus_changes_Exit3 "*<awt_canvas_track_motif_focus_changes_Exit3()"
MAWT.292 5 9 1 N Tr_awt_canvas_track_motif_focus_changes_Exit4 "*<awt_canvas_track_motif_focus_changes_Exit4()"
MAWT.293 2 9 1 N Tr_awt_canvas_reconfigure_Entry " >awt_canvas_reconfigure_Entry() wdata=%p"
MAWT.294 4 9 1 N Tr_awt_canvas_reconfigure_Exit1 " <awt_canvas_reconfigure_Exit1()"
MAWT.295 4 9 1 N Tr_awt_canvas_reconfigure_Exit2 " <awt_canvas_reconfigure_Exit2()"
MAWT.296 2 9 1 N Tr_Wrap_event_handler_Entry " >Wrap_event_handler_Entry() widget=%d, client_data=%p, call_data=%p"
MAWT.297 4 9 1 N Tr_Wrap_event_handler_Exit " <Wrap_event_handler_Exit()"
MAWT.298 2 9 1 N Tr_awt_canvas_create_Entry " >awt_canvas_create_Entry() this=%p, parent=%d, base=%p, width=%d, height=%d, parentIsFrame=%d, wdata=%p, awtData=%p"
MAWT.299 5 9 1 N Tr_awt_canvas_create_Exit1 "*<awt_canvas_create_Exit1() returns NULL widget"
MAWT.300 4 9 1 N Tr_awt_canvas_create_Exit2 " <awt_canvas_create_Exit2() newCanvas=%d"
MAWT.301 2 9 1 N Tr_messWithGravity_Entry " >messWithGravity_Entry() w=%d, gravity=%d"
MAWT.302 4 9 1 N Tr_messWithGravity_Exit " <messWithGravity_Exit()"
MAWT.303 2 9 1 N Tr_moveWidget_Entry " >moveWidget_Entry() w=%d, data=%p)"
MAWT.304 4 9 1 N Tr_moveWidget_Exit " <moveWidget_Exit()"
MAWT.305 2 9 1 N Tr_awt_canvas_scroll_Entry " >awt_canvas_scroll_Entry() this=%p, wdata=%p, dx=%lld, dy=%lld"
MAWT.306 4 9 1 N Tr_awt_canvas_scroll_Exit " <awt_canvas_scroll_Exit()"
MAWT.307 2 9 1 N Tr_awt_post_java_key_event_Entry " >awt_post_java_key_event_Entry() client_data=%p, id=%d, event=%p, when=%lld, keycode=%d, keychar=%u, modifiers=%d, keyLocation=%d, anEvent=%p"
MAWT.308 5 9 1 N Tr_awt_post_java_key_event_Exit1 "*<awt_post_java_key_event_Exit()"
MAWT.309 5 9 1 N Tr_awt_post_java_key_event_Exit2 "*<awt_post_java_key_event_Exit()"
MAWT.310 5 9 1 N Tr_awt_post_java_key_event_Exit3 "*<awt_post_java_key_event_Exit()"
MAWT.311 4 9 1 N Tr_awt_post_java_key_event_Exit4 " <awt_post_java_key_event_Exit()"
MAWT.312 2 9 1 N Tr_awt_canvas_wrapInSequenced_Entry " >awt_canvas_wrapInSequenced() anEvent=%p"
MAWT.313 5 9 1 N Tr_awt_canvas_wrapInSequenced_Exit1 "*<awt_canvas_wrapInSequenced_Exit1() returns jobject NULL"
MAWT.314 5 9 1 N Tr_awt_canvas_wrapInSequenced_Exit2 "*<awt_canvas_wrapInSequenced_Exit2() returns jobject NULL"
MAWT.315 5 9 1 N Tr_awt_canvas_wrapInSequenced_Exit3 "*<awt_canvas_wrapInSequenced_Exit3() returns jobject NULL"
MAWT.316 5 9 1 N Tr_awt_canvas_wrapInSequenced_Exit4 "*<awt_canvas_wrapInSequenced_Exit4() returns jobject NULL"
MAWT.317 5 9 1 N Tr_awt_canvas_wrapInSequenced_Exit5 "*<awt_canvas_wrapInSequenced_Exit5() returns jobject NULL"
MAWT.318 4 9 1 N Tr_awt_canvas_wrapInSequenced_Exit6 " <awt_canvas_wrapInSequenced_Exit6() returns wrapperEvent=%p"
MAWT.319 2 9 1 N Tr_findTopLevelOpposite_Entry " >findTopLevelOpposite_Entry() eventType=%d"
MAWT.320 5 9 1 N Tr_findTopLevelOpposite_Exit1 "*<findTopLevelOpposite_Exit1() returns jobject NULL"
MAWT.321 5 9 1 N Tr_findTopLevelOpposite_Exit2 "*<findTopLevelOpposite_Exit2() returns jobject NULL"
MAWT.322 5 9 1 N Tr_findTopLevelOpposite_Exit3 "*<findTopLevelOpposite_Exit3() returns jobject NULL"
MAWT.323 4 9 1 N Tr_findTopLevelOpposite_Exit4 " <findTopLevelOpposite_Exit4() returns opposite=%p"
MAWT.324 2 9 1 N Tr_cleanFocusList_Entry " >cleanFocusList_Entry()"
MAWT.325 4 9 1 N Tr_cleanFocusList_Exit " <cleanFocusList_Exit()"
MAWT.326 2 9 1 N Tr_computeOpposite_Entry " >computeOpposite_Entry() id=%d, target=%p"
MAWT.327 5 9 1 N Tr_computeOpposite_Exit1 "*<computeOpposite_Exit1() returns jweak NULL"
MAWT.328 5 9 1 N Tr_computeOpposite_Exit2 "*<computeOpposite_Exit2() returns jweak NULL"
MAWT.329 4 9 1 N Tr_computeOpposite_Exit3 " <computeOpposite_Exit3() returns jweak forGained=%p"
MAWT.330 5 9 1 N Tr_computeOpposite_Exit4 "*<computeOpposite_Exit4() returns jweak NULL"
MAWT.331 4 9 1 N Tr_computeOpposite_Exit5 " <computeOpposite_Exit5() returns jweak (focusList->requestor)=%p"
MAWT.332 5 9 1 N Tr_computeOpposite_Exit6 "*<computeOpposite_Exit6() returns jweak NULL"
MAWT.333 5 9 1 N Tr_computeOpposite_Exit7 "*<computeOpposite_Exit7() returns jweak NULL"
MAWT.334 2 9 1 N Tr_awt_post_java_focus_event_Entry " >awt_post_java_focus_event() client_data=%p, id=%d, event=%p"
MAWT.335 5 9 1 N Tr_awt_post_java_focus_event_Exit1 "*<awt_post_java_focus_event_Exit1()"
MAWT.336 5 9 1 N Tr_awt_post_java_focus_event_Exit2 "*<awt_post_java_focus_event_Exit2()"
MAWT.337 5 9 1 N Tr_awt_post_java_focus_event_Exit3 "*<awt_post_java_focus_event_Exit3()"
MAWT.338 4 9 1 N Tr_awt_post_java_focus_event_Exit4 " <awt_post_java_focus_event_Exit4()"
MAWT.339 2 9 1 N Tr_awt_canvas_addToFocusListDefault_Entry " >awt_canvas_addToFocusListDefault_Entry() target=%p"
MAWT.340 2 9 1 N Tr_awt_canvas_addToFocusListDefault_Exit " >awt_canvas_addToFocusListDefault_Exit()"
MAWT.341 2 9 1 N Tr_awt_canvas_addToFocusListWithDuplicates_Entry " >awt_canvas_addToFocusListWithDuplicates_Entry() target=%p, acceptDuplicates=%d"
MAWT.342 5 9 1 N Tr_awt_canvas_addToFocusListWithDuplicates_Exit1 "*<awt_canvas_addToFocusListWithDuplicates_Exit1()"
MAWT.343 5 9 1 N Tr_awt_canvas_addToFocusListWithDuplicates_Exit2 "*<awt_canvas_addToFocusListWithDuplicates_Exit2()"
MAWT.344 4 9 1 N Tr_awt_canvas_addToFocusListWithDuplicates_Exit3 " <awt_canvas_addToFocusListWithDuplicates_Exit3()"
MAWT.345 2 9 1 N Tr_awt_post_java_mouse_event_Entry " >awt_post_java_mouse_event_Entry() client_data=%p, id=%d, event=%p, when=%llu, modifiers=%d, x=%d, y=%d, clickcount=%d, popuptrigger=%d, wheelAmt=%d, button=%d"
MAWT.346 5 9 1 N Tr_awt_post_java_mouse_event_Exit1 "*<awt_post_java_mouse_event_Exit1()"
MAWT.347 5 9 1 N Tr_awt_post_java_mouse_event_Exit2 "*<awt_post_java_mouse_event_Exit2()"
MAWT.348 5 9 1 N Tr_awt_post_java_mouse_event_Exit3 "*<awt_post_java_mouse_event_Exit3()"
MAWT.349 5 9 1 N Tr_awt_post_java_mouse_event_Exit4 "*<awt_post_java_mouse_event_Exit4()"
MAWT.350 4 9 1 N Tr_awt_post_java_mouse_event_Exit5 " <awt_post_java_mouse_event_Exit5()"
MAWT.351 2 9 1 N Tr_AwtDragSource_StartDrag_Entry " >AwtDragSource::StartDrag() self=%p, cursor=%p"
MAWT.352 4 9 1 N Tr_AwtDragSource_StartDrag_Exit1 " <Complete"
MAWT.353 2 9 1 N Tr_AwtDragSource__DoDragDrop_Entry " >AwtDragSource::_DoDragDrop() dragSource=%p"
MAWT.354 4 9 1 N Tr_AwtDragSource__DoDragDrop_Exit1 " <Complete"
MAWT.355 2 9 1 N Tr_AwtDragSource_MatchFormatEtc_Entry " >AwtDragSource::MatchFormatEtc()"
MAWT.356 4 9 1 N Tr_AwtDragSource_MatchFormatEtc_Exit1 " <Complete1 DV_E_TYMED"
MAWT.357 4 9 1 N Tr_AwtDragSource_MatchFormatEtc_Exit2 " <Complete2 DV_E_LINDEX"
MAWT.358 4 9 1 N Tr_AwtDragSource_MatchFormatEtc_Exit3 " <Complete3 DV_E_DVASPECT"
MAWT.359 4 9 1 N Tr_AwtDragSource_MatchFormatEtc_Exit4 " <Complete4 S_OK"
MAWT.360 4 9 1 N Tr_AwtDragSource_MatchFormatEtc_Exit5 " <Complete5 DV_E_FORMATETC"
MAWT.361 2 9 1 N Tr_AwtDragSource_QueryInterface_Entry " >AwtDragSource::QueryInterface()"
MAWT.362 4 9 1 N Tr_AwtDragSource_QueryInterface_Exit1 " <Complete1 S_OK"
MAWT.363 4 9 1 N Tr_AwtDragSource_QueryInterface_Exit2 " <Complete2 S_OK"
MAWT.364 4 9 1 N Tr_AwtDragSource_QueryInterface_Exit3 " <Complete3 S_OK"
MAWT.365 4 9 1 N Tr_AwtDragSource_QueryInterface_Exit4 " <Complete4 E_NOINTERFACE"
MAWT.366 2 9 1 N Tr_AwtDragSource_QueryContinueDrag_Entry " >AwtDragSource::QueryContinueDrag()"
MAWT.367 4 9 1 N Tr_AwtDragSource_QueryContinueDrag_Exit1 " <Complete1 DRAGDROP_S_CANCEL"
MAWT.368 4 9 1 N Tr_AwtDragSource_QueryContinueDrag_Exit2 " <Complete2 DRAGDROP_S_DROP"
MAWT.369 4 9 1 N Tr_AwtDragSource_QueryContinueDrag_Exit3 " <Complete3 DRAGDROP_S_CANCEL"
MAWT.370 4 9 1 N Tr_AwtDragSource_QueryContinueDrag_Exit4 " <Complete4 S_OK"
MAWT.371 2 9 1 N Tr_AwtDragSource_GiveFeedback_Entry " >AwtDragSource::GiveFeedback()"
MAWT.372 4 9 1 N Tr_AwtDragSource_GiveFeedback_Exit1 " <Complete1 S_OK"
MAWT.373 4 9 1 N Tr_AwtDragSource_GiveFeedback_Exit2 " <Complete2 m_cursor == NULL, DRAGDROP_S_USEDEFAULTCURSORS"
MAWT.374 2 9 1 N Tr_AwtDragSource_GetData_Entry " >AwtDragSource::GetData()"
MAWT.375 4 9 1 N Tr_AwtDragSource_GetData_Exit1 " <Complete1 S_OK"
MAWT.376 4 9 1 N Tr_AwtDragSource_GetData_Exit2 " <Complete2 NOT S_OK"
MAWT.377 4 9 1 N Tr_AwtDragSource_GetData_Exit3 " <Complete3 E_OUTOFMEMORY"
MAWT.378 4 9 1 N Tr_AwtDragSource_GetData_Exit4 " <Complete4 E_UNEXPECTED"
MAWT.379 4 9 1 N Tr_AwtDragSource_GetData_Exit5 " <Complete5 E_UNEXPECTED"
MAWT.380 4 9 1 N Tr_AwtDragSource_GetData_Exit6 " <Complete6 E_UNEXPECTED"
MAWT.381 4 9 1 N Tr_AwtDragSource_GetData_Exit7 " <Complete7 S_OK"
MAWT.382 4 9 1 N Tr_AwtDragSource_GetData_Exit8 " <Complete8 S_OK"
MAWT.383 4 9 1 N Tr_AwtDragSource_GetData_Exit9 " <Complete9 E_UNEXPECTED"
MAWT.384 4 9 1 N Tr_AwtDragSource_GetData_Exit10 " <Complete10 S_OK"
MAWT.385 4 9 1 N Tr_AwtDragSource_GetData_Exit11 " <Complete11 DV_E_TYMED"
MAWT.386 2 9 1 N Tr_AwtDragSource_GetDataHere_Entry " >AwtDragSource::GetDataHere()"
MAWT.387 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit1 " <Complete1 E_INVALIDARG"
MAWT.388 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit2 " <Complete2 S_OK"
MAWT.389 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit3 " <Complete3 NOT S_OK"
MAWT.390 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit4 " <Complete4 E_OUTOFMEMORY"
MAWT.391 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit5 " <Complete5 E_UNEXPECTED"
MAWT.392 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit6 " <Complete6 E_UNEXPECTED"
MAWT.393 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit7 " <Complete7 S_OK"
MAWT.394 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit8 " <Complete8 E_UNEXPECTED"
MAWT.395 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit9 " <Complete9 STG_E_MEDIUMFULL"
MAWT.396 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit10 " <Complete10 S_OK"
MAWT.397 4 9 1 N Tr_AwtDragSource_GetDataHere_Exit11 " <Complete11 DV_E_TYMED"
MAWT.398 2 9 1 N Tr_AwtDragSource_GetCanonicalFormatEtc_Entry " >AwtDragSource::GetCanonicalFormatEtc()"
MAWT.399 4 9 1 N Tr_AwtDragSource_GetCanonicalFormatEtc_Exit1 " <Complete1 NOT S_OK"
MAWT.400 4 9 1 N Tr_AwtDragSource_GetCanonicalFormatEtc_Exit2 " <Complete2 DATA_S_SAMEFORMATETC"
MAWT.401 2 9 1 N Tr_AwtDragSource_EnumFormatEtc_Entry " >AwtDragSource::EnumFormatEtc()"
MAWT.402 4 9 1 N Tr_AwtDragSource_EnumFormatEtc_Exit1 " <Complete"
MAWT.403 2 9 1 N Tr_AwtDragSource_call_dSCenter_Entry " >AwtDragSource::call_dSCenter() self=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
MAWT.404 4 9 1 N Tr_AwtDragSource_call_dSCenter_Exit1 " <Complete"
MAWT.405 2 9 1 N Tr_AwtDragSource_call_dSCmotion_Entry " >AwtDragSource::call_dSCmotion() self=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
MAWT.406 4 9 1 N Tr_AwtDragSource_call_dSCmotion_Exit1 " <Complete"
MAWT.407 2 9 1 N Tr_AwtDragSource_call_dSCchanged_Entry " >AwtDragSource::call_dSCchanged() self=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
MAWT.408 4 9 1 N Tr_AwtDragSource_call_dSCchanged_Exit1 " <Complete"
MAWT.409 2 9 1 N Tr_AwtDragSource_call_dSCexit_Entry " >AwtDragSource::call_dSCexit() self=%p, x=%d, y=%d"
MAWT.410 4 9 1 N Tr_AwtDragSource_call_dSCexit_Exit1 " <Complete"
MAWT.411 2 9 1 N Tr_AwtDragSource_call_dSCddfinished_Entry " >AwtDragSource::call_dSCddfinished() self=%p, success=%d, operations=%d, x=%d, y=%d"
MAWT.412 4 9 1 N Tr_AwtDragSource_call_dSCddfinished_Exit1 " <Complete"
MAWT.413 2 9 1 N Tr_AwtDragSource_call_dSCmouseMoved_Entry " >AwtDragSource::call_dSCmouseMoved() self=%p, targetActions=%d, modifiers=%d, x=%d, y=%d"
MAWT.414 4 9 1 N Tr_AwtDragSource_call_dSCmouseMoved_Exit1 " <Complete"
MAWT.415 2 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_QueryInterface_Entry " >AwtDragSource::ADSIEnumFormatEtc::QueryInterface()"
MAWT.416 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_QueryInterface_Exit1 " <Complete1 S_OK"
MAWT.417 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_QueryInterface_Exit2 " <Complete2 S_OK"
MAWT.418 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_QueryInterface_Exit3 " <Complete3 E_NOINTERFACE"
MAWT.419 2 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Next_Entry " >AwtDragSource::ADSIEnumFormatEtc::Next()"
MAWT.420 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Next_Exit1 " <Complete1 S_OK"
MAWT.421 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Next_Exit2 " <Complete2 S_FALSE"
MAWT.422 2 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Skip_Entry " >AwtDragSource::ADSIEnumFormatEtc::Skip()"
MAWT.423 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Skip_Exit1 " <Complete1 S_OK"
MAWT.424 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Skip_Exit2 " <Complete2 S_FALSE"
MAWT.425 2 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Clone_Entry " >AwtDragSource::ADSIEnumFormatEtc::Clone()"
MAWT.426 4 9 1 N Tr_AwtDragSource_ADSIEnumFormatEtc_Clone_Exit1 " <Complete S_OK"
MAWT.427 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_ADSIStreamProxy_Entry " >AwtDragSource::ADSIStreamProxy::ADSIStreamProxy() parent=%p, buffer=%p, blen=%d"
MAWT.428 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_ADSIStreamProxy_Exit1 " <Complete1 Error condition"
MAWT.429 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_ADSIStreamProxy_Exit2 " <Complete2"
MAWT.430 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_ADSIStreamProxy_clone_Entry " >AwtDragSource::ADSIStreamProxy::ADSIStreamProxy() cloneof=%p"
MAWT.431 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_ADSIStreamProxy_clone_Exit1 " <Complete"
MAWT.432 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_QueryInterface_Entry " >AwtDragSource::ADSIStreamProxy::QueryInterface()"
MAWT.433 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_QueryInterface_Exit1 " <Complete1 S_OK"
MAWT.434 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_QueryInterface_Exit2 " <Complete2 S_OK"
MAWT.435 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_QueryInterface_Exit3 " <Complete3 E_NOINTERFACE"
MAWT.436 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Read_Entry " >AwtDragSource::ADSIStreamProxy::Read()"
MAWT.437 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Read_Exit1 " <Complete S_OK"
MAWT.438 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Write_Entry " >AwtDragSource::ADSIStreamProxy::Write()"
MAWT.439 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Write_Exit1 " <Complete"
MAWT.440 2 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Seek_Entry " >AwtDragSource::ADSIStreamProxy::Seek()"
MAWT.441 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Seek_Exit1 " <Complete1 STG_E_INVALIDPOINTER"
MAWT.442 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Seek_Exit2 " <Complete2 STG_E_INVALIDPOINTER"
MAWT.443 4 9 1 N Tr_AwtDragSource_ADSIStreamProxy_Seek_Exit3 " <Complete3 STG_E_INVALIDPOINTER"
