5.1
omrport.558 1 1 1 N Trc_PRT_vmem_get_process_memory_failed "* omrvmem_get_process_memory_size %s failed errno=%zd"
omrport.559 4 1 10 N Trc_PRT_vmem_get_process_memory_exit " <omrvmem_get_process_memory_size status = %d result = %llu"
omrport.560 2 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_Entry " >getLimitSharedMemory entered"
omrport.561 4 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_Exit " <getLimitSharedMemory returning OMRPORT_LIMIT_LIMITED(%d), value = %lld"
omrport.562 4 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_ErrorExit " <getLimitSharedMemory error exit returning OMRPORT_LIMIT_UNKNOWN(%d), value = %lld"
omrport.563 1 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_invalidFileHandle "* getLimitSharedMemory invalid return from file open, errno = %d"
omrport.564 1 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_invalidRead "* getLimitSharedMemory invalid read or zero bytes read"
omrport.565 0 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_bytesRead "  getLimitSharedMemory %d bytes read from file, errno = %d"
omrport.566 0 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_maxSize "  getLimitSharedMemory shared memory maximum size = %lld (from buffer %s)"
omrport.567 1 1 1 N Trc_PRT_sysinfo_getLimitSharedMemory_notImplemented "* getLimitSharedMemory not implemented on this platform, returning OMRPORT_LIMIT_UNKNOWN(%d)"
omrport.568 1 1 1 N Trc_PRT_sysinfo_getLimit_unrecognised_resourceID "* get_limit given unrecognised resourceID %x"
omrport.569 0 1 3 N Trc_PRT_sysinfo_get_egid "  omrsysinfo_get_egid group=%d"
omrport.570 1 1 1 N Trc_PRT_sysinfo_get_CPU_utilization_invalidFileHandle "* get_CPU_utilization invalid return from file open, errno = %d"
omrport.571 1 1 1 N Trc_PRT_sysinfo_get_CPU_utilization_invalidRead "* get_CPU_utilization invalid read or zero bytes read"
omrport.572 0 1 3 N Trc_PRT_sysinfo_get_CPU_utilization_proc_stat_summary "  get_CPU_utilization summary line from proc/stat=%s"
omrport.573 0 1 3 N Trc_PRT_sysinfo_get_CPU_utilization_perfstat "  perfstat_cpu_total user = %llu sys = %llu ncpus = %d"
omrport.574 1 1 1 N Trc_PRT_sysinfo_get_CPU_utilization_timeFailed "* get_CPU_utilization omrtime call failed"
omrport.575 1 1 1 N Trc_PRT_sysinfo_get_CPU_utilization_perfstat_failed "* perfstat_cpu_total failed with errno=%d"
omrport.576 1 1 1 N Trc_PRT_sysinfo_unrecognized_Windows_version "* omrsysinfo_get_OS_type unrecognized Windows version: type=%d version=%d.%d"
omrport.577 2 1 5 N Trc_PRT_retrieveLinuxMemoryStats_Entered " >retrieveLinuxMemoryStats: Function entered."
omrport.578 1 1 1 N Trc_PRT_retrieveLinuxMemoryStats_failedOpeningMemFs "* retrieveLinuxMemoryStats: Failed opening /proc/meminfo. Error code = %i."
omrport.579 0 1 5 N Trc_PRT_retrieveLinuxMemoryStats_openedMemFs "  retrieveLinuxMemoryStats: Successfully opened /proc/meminfo for reading memory usage statistics."
omrport.580 1 1 1 N Trc_PRT_retrieveLinuxMemoryStats_invalidRangeFound "* retrieveLinuxMemoryStats: Value found for %s is out of range."
omrport.581 4 1 5 N Trc_PRT_retrieveLinuxMemoryStats_Exit " <retrieveLinuxMemoryStats: Return code = %i."
omrport.582 2 1 5 N Trc_PRT_retrieveAIXMemoryStats_Entered " >retrieveAIXMemoryStats: Function entered."
omrport.583 1 1 1 N Trc_PRT_retrieveAIXMemoryStats_perfstatFailed "* retrieveAIXMemoryStats: perfstat failed with return code = %i."
omrport.584 4 1 5 N Trc_PRT_retrieveAIXMemoryStats_Exit " <retrieveAIXMemoryStats: Return code = %i."
omrport.585 2 1 5 N Trc_PRT_sysinfo_get_memory_info_Entered " >omrsysinfo_get_memory_info: Function entered."
omrport.586 1 1 1 N Trc_PRT_sysinfo_get_memory_info_memStatFailed "* omrsysinfo_get_memory_info: Error: GlobalMemoryStatusEx() failed with error code = %i."
omrport.587 1 1 1 N Trc_PRT_sysinfo_get_memory_info_pdhOpenQueryFailed "* omrsysinfo_get_memory_info: Error: pdh handle creation failure = %d."
omrport.588 1 1 1 N Trc_PRT_sysinfo_get_memory_info_failedAddingCounter "* omrsysinfo_get_memory_info: Error: Failed adding %s memory counter. Error code = %d"
omrport.589 1 1 1 N Trc_PRT_sysinfo_get_memory_info_dataQueryFailed "* omrsysinfo_get_memory_info: Error: Failed collecting data."
omrport.590 4 1 5 N Trc_PRT_sysinfo_get_memory_info_Exit " <omrsysinfo_get_memory_info: Return code = %d."
omrport.591 2 1 5 N Trc_PRT_retrieveLinuxProcessorStats_Entered " >retrieveLinuxProcessorStats: Function entered."
omrport.592 1 1 1 N Trc_PRT_retrieveLinuxProcessorStats_failedOpeningProcFs "* retrieveLinuxProcessorStats: Failed opening /proc/cpustat. Error code = %i."
omrport.593 0 1 5 N Trc_PRT_retrieveLinuxProcessorStats_openedProcFs "  retrieveLinuxProcessorStats: Successfully opened /proc/cpustat for reading processor usage statistics."
omrport.594 1 1 1 N Trc_PRT_retrieveLinuxProcessorStats_memAllocFailed "* retrieveLinuxProcessorStats: Memory allocation failed."
omrport.595 1 1 1 N Trc_PRT_retrieveLinuxProcessorStats_unexpectedReadError "* retrieveLinuxProcessorStats: unexpected I/O error = %i."
omrport.596 1 1 1 N Trc_PRT_retrieveLinuxProcessorStats_unexpectedCpuCount "* retrieveLinuxProcessorStats: expected CPU count = %i, found = %i."
omrport.597 4 1 5 N Trc_PRT_retrieveLinuxProcessorStats_Exit " <retrieveLinuxProcessorStats: Return code = %i."
omrport.598 2 1 5 N Trc_PRT_retrieveAIXProcessorStats_Entered " >retrieveAIXProcessorStats: Function entered."
omrport.599 1 1 1 N Trc_PRT_retrieveAIXProcessorStats_memAllocFailed "* retrieveAIXProcessorStats: Memory allocation failed."
omrport.600 1 1 1 N Trc_PRT_retrieveAIXProcessorStats_perfstatFailed "* retrieveAIXProcessorStats: perfstat interface failed with code = %i."
omrport.601 1 1 1 N Trc_PRT_retrieveAIXProcessorStats_unexpectedCpuCount "* retrieveAIXProcessorStats: expected CPU count = %i, found = %i."
omrport.602 4 1 5 N Trc_PRT_retrieveAIXProcessorStats_Exit " <retrieveAIXProcessorStats: Return code = %i."
omrport.603 2 1 5 N Trc_PRT_sysinfo_get_processor_info_Entered " >omrsysinfo_get_processor_info: Function entered."
omrport.604 1 1 1 N Trc_PRT_sysinfo_get_processor_info_categoryAllocFailed "* omrsysinfo_get_processor_info: Error: failed allocating memory for %i categories of %s counters."
omrport.605 1 1 1 N Trc_PRT_sysinfo_get_processor_info_memAllocFailed "* omrsysinfo_get_processor_info: Error: memory allocation for processor array failed."
omrport.606 1 1 1 N Trc_PRT_sysinfo_get_processor_info_pdhOpenQueryFailed "* omrsysinfo_get_processor_info: PdhOpenQuery() failed = %i."
omrport.607 1 1 1 N Trc_PRT_sysinfo_get_processor_info_failedAddingCounter "* omrsysinfo_get_processor_info: Failed adding %s counter."
omrport.608 1 1 1 N Trc_PRT_sysinfo_get_processor_info_failedCollectingPdhData "* omrsysinfo_get_processor_info: PdhCollectQueryData() failed."
omrport.609 4 1 5 N Trc_PRT_sysinfo_get_processor_info_Exit " <omrsysinfo_get_processor_info: Return code = %i."
omrport.610 2 1 5 N Trc_PRT_sysinfo_destroy_processor_info_Entered " >omrsysinfo_destroy_processor_info: Function entered."
omrport.611 4 1 5 N Trc_PRT_sysinfo_destroy_processor_info_Exit " <omrsysinfo_destroy_processor_info: Exiting function."
omrport.612 1 1 1 N Trc_PRT_sysinfo_get_number_CPUs_by_type_failedPhysical "* omrsysinfo_get_number_CPUs_by_type: Error: Could not get physical CPUs - %s%d"
omrport.613 1 1 1 N Trc_PRT_sysinfo_get_number_CPUs_by_type_failedBound "* omrsysinfo_get_number_CPUs_by_type: Error: Could not get bound CPUs - %s%d"
omrport.614 1 1 1 N Trc_PRT_sysinfo_get_number_CPUs_by_type_invalidType "* omrsysinfo_get_number_CPUs_by_type: Error: Invalid type argument."
omrport.615 0 1 5 N Trc_PRT_sysinfo_get_number_CPUs_by_type_platformNotSupported "  omrsysinfo_get_number_CPUs_by_type: Platform not supported."
omrport.616 2 1 5 N Trc_PRT_sysinfo_get_number_CPUs_by_type_Entered " >omrsysinfo_get_number_CPUs_by_type: Function entered."
omrport.617 4 1 5 N Trc_PRT_sysinfo_get_number_CPUs_by_type_Exit " <omrsysinfo_get_number_CPUs_by_type: Exiting function - Type %d returned %d."
omrport.618 2 1 5 N Trc_PRT_sysinfo_set_number_user_specified_CPUs_Entered " >omrsysinfo_set_number_user_specified_CPUs: Function entered."
omrport.619 4 1 5 N Trc_PRT_sysinfo_set_number_user_specified_CPUs_Exit " <omrsysinfo_set_number_user_specified_CPUs: Exiting function. User-specified CPUs set to %d."
omrport.620 1 1 1 N Trc_PRT_sysinfo_get_number_CPUs_by_type_failedOnline "* omrsysinfo_get_number_CPUs_by_type: Error: Could not get online CPUs - %s%d"
omrport.621 2 1 5 N Trc_PRT_sysinfo_get_limit_Entered " >omrsysinfo_get_limit: resourceID = %d"
omrport.622 1 1 1 N Trc_PRT_sysinfo_getrlimit_error "* getrlimit failed, resource=%d errno=%d"
omrport.623 4 1 5 N Trc_PRT_sysinfo_get_limit_Exit " <omrsysinfo_get_limit: Return code = %d"
omrport.624 2 1 5 N Trc_PRT_sysinfo_set_limit_Entered " >omrsysinfo_set_limit: resourceID = %d, limit = %llu"
omrport.625 1 1 1 N Trc_PRT_sysinfo_setrlimit_error "* setrlimit failed, resource=%d limit=%llu, errno=%d"
omrport.626 1 1 1 N Trc_PRT_sysinfo_setLimit_unrecognised_resourceID "* omrsysinfo_set_limit given unrecognised resourceID %x"
omrport.627 1 1 1 N Trc_PRT_sysinfo_sysparm_error "* sys_parm failed, errno=%d"
omrport.628 4 1 5 N Trc_PRT_sysinfo_set_limit_Exit " <omrsysinfo_set_limit: Return code = %d"
omrport.629 2 1 5 N Trc_PRT_retrieveZOSMemoryStats_Entered " >retrieveZOSMemoryStats: Function entered."
omrport.630 4 1 5 N Trc_PRT_retrieveZOSMemoryStats_Exit " <retrieveZOSMemoryStats: Returning with error code = %d."
omrport.631 2 1 5 N Trc_PRT_retrieveZOSProcessorStats_Entered " >retrieveZOSProcessorStats: Function entered."
omrport.632 4 1 5 N Trc_PRT_retrieveZOSProcessorStats_Exit " <retrieveZOSProcessorStats: Returning with error code = %d."
omrport.633 1 1 1 N Trc_PRT_getZFSClientCacheSize_StatsFailure "* getZFSClientCacheSize: Failed querying client cache size (BPXRV = %d BPXRC = 0x%0x BPXRS = 0x%0x)."
omrport.634 1 1 1 N Trc_PRT_getZFSClientCacheSize_MallocFailure "* getZFSClientCache: Failed to allocate memory for string conversion."
omrport.635 1 1 1 N Trc_PRT_getZFSUserCacheUsed_StatsFailure "* getZFSUserCacheUsed: Failed querying user cache stats (BPXRV = %d BPXRC = 0x%0x BPXRS = 0x%0x)."
omrport.636 1 1 1 N Trc_PRT_getZFSUserCacheUsed_MallocFailure "* getZFSUserCacheUsed: Failed to allocate memory for string conversion."
omrport.637 1 1 1 N Trc_PRT_getZFSMetaCacheSize_StatsFailure "* getZFSMetaCacheSize: Failed querying meta cache stats (BPXRV = %d BPXRC = 0x%0x BPXRS = 0x%0x)."
omrport.638 1 1 1 N Trc_PRT_getZFSMetaCacheSize_MallocFailure "* getZFSMetaCacheSize: Failed to allocate memory for string conversion."
omrport.639 0 1 5 N Trc_PRT_retrieveZOSMemoryStats_memUsageStats_v1 "  retrieveZOSMemoryStats: total=%zu, avail=%zu, total-swap=%zu, avail-swap=%zu, cached=%zu buffered=%zu."
omrport.640 0 1 5 N Trc_PRT_retrieveZOSProcessorStats_cpuUsageStats_v1 "  retrieveZOSProcessorStats: idle-time=%zu busy-time=%zu."
omrport.641 0 1 3 N Trc_PRT_sysinfo_get_CPU_utilization_GST_result "  GetSystemTimes processor %s time = %lld"
omrport.642 1 1 1 N Trc_PRT_sysinfo_get_CPU_utilization_GetSystemTimesFailed "* GetSystemTimes failed, GetLastError = %u"
omrport.643 1 1 1 N Trc_PRT_sysinfo_get_cwd_failed_getcurrentdirectory "* omrsysinfo_get_cwd: Get current directory failed. Error code = %d."
omrport.644 1 1 1 N Trc_PRT_sysinfo_get_cwd_oome "* omrsysinfo_get_cwd: failed to allocate memory."
omrport.645 1 1 1 N Trc_PRT_sysinfo_get_cwd_failed_unicode_to_utf8 "* omrsysinfo_get_cwd: failed to convert unicode to utf8."
omrport.646 1 1 1 N Trc_PRT_sysinfo_get_tmp_failed_gettemppathw "* omrsysinfo_get_tmp: Get temporary directory failed. Error code = %d."
omrport.647 1 1 1 N Trc_PRT_sysinfo_get_tmp_oome "* omrsysinfo_get_tmp: failed to allocate memory."
omrport.648 2 1 3 N Trc_PRT_sysinfo_get_groups_Entry " >omrsysinfo_get_groups entered"
omrport.649 1 1 1 N Trc_PRT_sysinfo_get_groups_Error_GetGroupsSize "* omrsysinfo_get_groups failed to get size of the group id list with errno=%zi"
omrport.650 1 1 1 N Trc_PRT_sysinfo_get_groups_Error_ListAllocateFailed "* omrsysinfo_get_groups failed to allocate memory for group id list of size=%zi"
omrport.651 1 1 1 N Trc_PRT_sysinfo_get_groups_Error_GetGroups "* omrsysinfo_get_groups getgroups() failed with errno=%zi"
omrport.652 4 1 1 N Trc_PRT_sysinfo_get_groups_Exit " <omrsysinfo_get_groups returns %zi, supplementary group id list=%p"
omrport.653 1 1 1 N Trc_PRT_find_executable_name_failedOpeningProcFS "* omrsysinfo_get_executable_name: failed to open /proc file system; error=%d"
omrport.654 1 1 1 N Trc_PRT_find_executable_name_invalidRead "* omrsysinfo_get_executable_name: failed to read /proc file system; error=%d"
omrport.655 1 1 1 N Trc_PRT_sysinfo_get_tmp_failed_str_covert "* omrsysinfo_get_tmp: omrstr_convert() failed to convert unicode to modified utf8 with error code=%d"
omrport.656 1 1 1 N Trc_PRT_omrsyslog_failed_str_convert "* omrsyslog_write: Failed to convert encoding of syslog message (error returned = %d)"
omrport.657 0 1 5 N Trc_PRT_j9nls_vprintf "  J9 VM NLS message: %s"
omrport.658 0 1 1 N Trc_PRT_PortInitStages_Event1 "  Trace engine initialized for module j9port"
omrport.659 0 1 5 N Trc_PRT_sysinfo_get_processor_info_allocatedCPUs "  j9sysinfo_get_processor_info: allocated space for %i CPUs (including a global record)."
omrport.660 0 1 5 N Trc_PRT_sysinfo_get_processor_info_retryCount "  j9sysinfo_get_processor_info: attempted obtaining CPU stats; retry count=%i."
omrport.661 1 1 1 N Trc_PRT_sysinfo_get_processor_info_cpuCountUnstable "* j9sysinfo_get_processor_info: the CPU count is unstable."
omrport.662 1 1 1 N Trc_PRT_sysinfo_failed_to_get_os_type "* omrsysinfo_get_OS_type failed to get OS type"
omrport.663 0 1 4 N Trc_PRT_introspect_suspendWithSignal "  sending signal %d to all threads"
omrport.664 1 1 1 N Trc_PRT_cuda_initDeviceData_fail2 "* omrcuda initDeviceData: failed to %s current device, error=%d"
omrport.665 1 1 1 N Trc_PRT_cuda_reset_fail1 "* omrcuda resetDevices: failed to %s current device, error=%d"
omrport.666 1 1 1 N Trc_PRT_cuda_reset_fail2 "* omrcuda resetDevices: failed to reset device=%u, error=%d"
omrport.667 2 1 5 N Trc_PRT_sysinfo_get_open_file_count_Entry " >omrsysinfo_get_open_file_count: Entry."
omrport.668 1 1 1 N Trc_PRT_sysinfo_get_open_file_count_invalidArgRecvd "* omrsysinfo_get_open_file_count received invalid argument: %s."
omrport.669 1 1 1 N Trc_PRT_sysinfo_get_open_file_count_failedOpeningProcFS "* omrsysinfo_get_open_file_count failed opening /proc = %d."
omrport.670 1 1 1 N Trc_PRT_sysinfo_get_open_file_count_failedReadingProcFS "* omrsysinfo_get_open_file_count failed reading /proc = %d."
omrport.671 0 1 5 N Trc_PRT_sysinfo_get_open_file_count_fileCount "  omrsysinfo_get_open_file_count files opened by this process=%llu."
omrport.672 4 1 5 N Trc_PRT_sysinfo_get_open_file_count_Exit " <omrsysinfo_get_open_file_count: Return = %d."
omrport.673 2 1 5 N Trc_PRT_filestream_open_Entry " >omrfilestream_open filename = %s, flags = %d, perm = %d"
omrport.674 4 1 5 N Trc_PRT_filestream_open_Exit " <omrfilestream_open returns fileStream %p"
omrport.675 1 1 5 N Trc_PRT_filestream_open_invalidOpenFlags "* omrfilestream_open flags invalid filename = %s, flags = %d, perm = %d"
omrport.676 1 1 5 N Trc_PRT_filestream_open_failedToOpen "* omrfilestream_open Failed to open file. filename = %s, flags = %d, perm = %d, errorCode = %d"
omrport.677 1 1 5 N Trc_PRT_filestream_open_fdopenFailed "* omrfilestream_open flags invalid filename = %s, flags = %d, perm = %d, errorCode = %d"
omrport.678 1 1 5 N Trc_PRT_filestream_open_invalidPath "* omrfilestream_open flags invalid filename = %s, flags = %d, perm = %d"
omrport.679 2 1 5 N Trc_PRT_filestream_close_Entry " >omrfilestream_close fileStream = %p"
omrport.680 4 1 5 N Trc_PRT_filestream_close_Exit " <omrfilestream_close returns code = %d"
omrport.681 1 1 5 N Trc_PRT_filestream_close_invalidFileStream "* omrfilestream_close Invalid fileStream. fileStream = %p"
omrport.682 1 1 5 N Trc_PRT_filestream_close_failedToClose "* omrfilestream_close Failed to close fileStream. fileStream = %p errorCode = %d"
omrport.683 2 1 5 N Trc_PRT_filestream_sync_Entry " >omrfilestream_sync fileStream = %p"
omrport.684 4 1 5 N Trc_PRT_filestream_sync_Exit " <omrfilestream_sync returns code = %d"
omrport.685 1 1 5 N Trc_PRT_filestream_sync_invalidFileStream "* omrfilestream_sync Invalid fileStream. fileStream = %p"
omrport.686 1 1 5 N Trc_PRT_filestream_sync_failedToFlush "* omrfilestream_sync Failed to flush stream. fileStream = %p returnCode = %d"
omrport.687 2 1 5 N Trc_PRT_filestream_write_Entry " >omrfilestream_write fileStream = %p, buf = %p, nbytes = %zd"
omrport.688 4 1 5 N Trc_PRT_filestream_write_Exit " <omrfilestream_write returns code = %zd"
omrport.689 1 1 5 N Trc_PRT_filestream_write_invalidArgs "* omrfilestream_write invalid arguments fileStream = %p, buf = %p, nbytes = %zd"
omrport.690 1 1 5 N Trc_PRT_filestream_write_failedToWrite "* omrfilestream_write Failed to write to fileStream. fileStream = %p, buf = %p, nbytes = %zd, errorCode = %d"
omrport.691 2 1 5 N Trc_PRT_filestream_write_text_Entry " >omrfilestream_write_text fileStream = %p, buf = %p, nbytes = %zd, toEncoding = %d"
omrport.692 4 1 5 N Trc_PRT_filestream_write_text_Exit " <omrfilestream_write_text returns code = %zd"
omrport.693 1 1 5 N Trc_PRT_filestream_write_text_invalidArgs "* omrfilestream_write_text invalid arguments fileStream = %p, buf = %p, nbytes = %zd, toEncoding = %d"
omrport.694 1 1 5 N Trc_PRT_filestream_write_text_failedMalloc "* omrfilestream_write_text Failed to malloc. fileStream = %p, buf = %p, nbytes = %zd, requiredBufferSize = %zu"
omrport.695 1 1 5 N Trc_PRT_filestream_write_text_failedToWrite "* omrfilestream_write_text Failed to write to fileStream. fileStream = %p, writingFrom = %p, byteCount = %zd, errorCode = %zd"
omrport.696 1 1 5 N Trc_PRT_filestream_write_text_failedStringTransliteration "* omrfilestream_write_text failed to transliterate the string to platform encoding. fileStream = %p, buf = %p, nbytes = %zd, toEncoding = %d, errorCode = %d"
omrport.697 2 1 5 N Trc_PRT_filestream_vprintf_Entry " >omrfilestream_vpritnf fileStream = %p, format = %s"
omrport.698 4 1 5 N Trc_PRT_filestream_vprintf_Exit " <omrfilestream_vprintf exit"
omrport.699 0 1 5 N Trc_PRT_filestream_vprintf_stackBufferNotBigEnough "  omrfilestream_vprintf Stack buffer not large enough. fileStream = %p, format = %s, requiredBufferSize = %zu"
omrport.700 1 1 5 N Trc_PRT_filestream_vprintf_invalidArgs "* omrfilestream_vprintf Invalid arguments. fileStream = %p, format = %s"
omrport.701 1 1 5 N Trc_PRT_filestream_vprintf_failedMalloc "* omrfilestream_vprintf Failed to malloc. fileStream = %p, format = %s, requiredBufferSize = %zu"
omrport.702 2 1 5 N Trc_PRT_filestream_printf_Entry " >omrfilestream_printf fileStream = %p, format = %s"
omrport.703 4 1 5 N Trc_PRT_filestream_printf_Exit " <omrfilestream_printf exit"
omrport.704 2 1 5 N Trc_PRT_filestream_setbuffer_Entry " >omrfilestream_setbuffer fileStream = %p, buffer = %p, mode = %d, size = %zu"
omrport.705 4 1 5 N Trc_PRT_filestream_setbuffer_Exit " <omrfilestream_setbuffer returns code = %d"
omrport.706 1 1 5 N Trc_PRT_filestream_setbuffer_invalidArgs "* omrfilestream_setbuffer Invalid arguments. fileStream = %p, buffer = %p, mode = %d, size = %zu"
omrport.707 1 1 5 N Trc_PRT_filestream_setbuffer_failed "* omrfilestream_setbuffer Failed. fileStream = %p, buffer = %p, mode = %d, size = %zu"
omrport.708 2 1 5 N Trc_PRT_filestream_fdopen_Entry " >omrfilestream_fdopen fd = %zd, flags = %d"
omrport.709 4 1 5 N Trc_PRT_filestream_fdopen_Exit " <omrfilestream_fdopen Returns stream = %p"
omrport.710 1 1 5 N Trc_PRT_filestream_fdopen_invalidArgs "* omrfilestream_fdopen Invalid arguments. fd = %zd, flags = %d"
omrport.711 1 1 5 N Trc_PRT_filestream_fdopen_failed "* omrfilestream_fdopen Failed. fd = %zd, flags = %d, errorCode = %d"
omrport.712 2 1 5 N Trc_PRT_filestream_fileno_Entry " >omrfilestream_fileno fileStream = %p"
omrport.713 4 1 5 N Trc_PRT_filestream_fileno_Exit " <omrfilestream_fileno Returns filedescriptor = %zd"
omrport.714 1 1 5 N Trc_PRT_filestream_fileno_invalidArgs "* omrfilestream_fileno Invalid arguments. fileStream = %p"
omrport.715 1 1 5 N Trc_PRT_filestream_fileno_failed "* omrfilestream_fileno Failed. fileStream = %p, errorCode = %d"
omrport.716 0 1 5 N Trc_PRT_vmem_omrvmem_free_memory_using_moservices "  omrvmem_free_memory using moservices userAddress=%p byteAmount=%zu allocator=%zu"
omrport.717 2 1 5 N Trc_PRT_vmem_reserve_using_moservices_entry " >reserve_memory_with_moservices pageSize=%zu byteAmount=%u"
omrport.718 1 1 3 N Trc_PRT_vmem_reserve_memory_using_moservices_invalid_page_size "* omrvmem_reserve_memory invalid page pageSize=%zu"
omrport.719 1 1 3 N Trc_PRT_vmem_reserve_memory_using_moservices_invalid_page_flags "* omrvmem_reserve_memory invalid page pageSize=%zu pageFlags=0x%x"
omrport.720 1 1 1 N Trc_PRT_vmem_reserve_using_moservices_invalid_argument "* reserve_memory_with_moservices passed invalid arguments to __moservices, return code = %d, errno2 = %d"
omrport.721 1 1 1 N Trc_PRT_vmem_reserve_using_moservices_failed "* reserve_memory_with_moservices iarv64 failed with return code=%d, reason code=%d"
omrport.722 4 1 5 N Trc_PRT_vmem_reserve_using_moservices_exit " <reserve_memory_with_moservices returns %p byteAmount=%u"
omrport.723 1 1 1 N Trc_PRT_vmem_omrvmem_decommit_nonpageable_memory "* omrvmem_decommit_memory attemp to decommit non-pageable memory at address=%p byteAmount=%u"
omrport.724 4 1 1 N Trc_PRT_mmap_map_seek_failed " <omrmmap_map_file: Failed to seek to offset = %lld"
omrport.725 2 1 5 N Trc_PRT_sysinfo_get_os_description_Entered " >sysinfo_get_os_description: desc = %p"
omrport.726 4 1 5 N Trc_PRT_sysinfo_get_os_description_Exit " <sysinfo_get_os_description: returning with %zd"
omrport.727 2 1 5 N Trc_PRT_sysinfo_os_has_feature_Entered " >sysinfo_os_has_feature: desc = %p, feature = %d"
omrport.728 4 1 5 N Trc_PRT_sysinfo_os_has_feature_Exit " <sysinfo_os_has_feature: returning with %zu."
omrport.729 1 1 1 N Trc_PRT_isCgroupV1Available_statfs_failed "* isCgroupV1Available: statfs on %s failed with errno=%d"
omrport.730 1 1 1 N Trc_PRT_isCgroupV1Available_tmpfs_not_mounted "* isCgroupV1Available: tmpfs is not mounted on %s"
omrport.731 1 1 1 N Trc_PRT_addCgroupEntry_oom_for_cgroup_entry "* addCgroupEntry: failed to allocate memory for OMRCgroupEntry"
omrport.732 0 1 3 N Trc_PRT_addCgroupEntry_added_new_entry "  addCgroupEntry: added new cgroup entry for subsystem %s and cgroup %s"
omrport.733 1 1 1 N Trc_PRT_readCgroupFile_fopen_failed "* readCgroupFile: fopen failed for %s with errno=%d"
omrport.734 1 1 1 N Trc_PRT_readCgroupFile_unexpected_format "* readCgroupFile: unexpected format of file %s"
omrport.735 0 1 3 N Trc_PRT_readCgroupFile_available_subsystems "  readCgroupFile: available subsystems are 0x%llx"
omrport.736 1 1 1 N Trc_PRT_readCgroupSubsystemFile_subsystem_not_available "* readCgroupSubsystemFile: requested subsystem 0x%llx is not available"
omrport.737 1 1 1 N Trc_PRT_readCgroupSubsystemFile_oom_for_filename "* readCgroupSubsystemFile: failed to allocate memory for file name"
omrport.738 1 1 1 N Trc_PRT_readCgroupSubsystemFile_fopen_failed "* readCgroupSubsystemFile: fopen failed for %s with errno=%d"
omrport.739 1 1 1 N Trc_PRT_readCgroupSubsystemFile_unexpected_file_format "* readCgroupSubsystemFile: expected %d items to read, but read %d items"
omrport.740 1 1 1 N Trc_PRT_readCgroupSubsystemFile_missing_cgroup "* readCgroupSubsystemFile: cgroup name for subsystem 0x%llx is not found"
omrport.741 1 1 1 N Trc_PRT_isRunningInContainer_fopen_failed "* isRunningInContainer: fopen failed for %s with errno=%d"
omrport.742 1 1 1 N Trc_PRT_isRunningInContainer_unexpected_format "* isRunningInContainer: unexpected format of file %s"
omrport.743 0 1 3 N Trc_PRT_isRunningInContainer_container_detected "  isRunningInContainer: %zu"
omrport.744 2 1 3 N Trc_PRT_sysinfo_cgroup_is_system_available_Entry " >omrsysinfo_cgroup_is_system_available entered"
omrport.745 0 1 2 N Trc_PRT_sysinfo_cgroup_is_system_available_subsystems "  omrsysinfo_cgroup_is_system_available: available subsystems 0x%llx"
omrport.746 4 1 3 N Trc_PRT_sysinfo_cgroup_is_system_available_Exit " <omrsysinfo_cgroup_is_system_available returning %zu"
omrport.747 2 1 3 N Trc_PRT_sysinfo_cgroup_get_available_subsystems_Entry " >omrsysinfo_cgroup_get_available_subsystems entered"
omrport.748 4 1 3 N Trc_PRT_sysinfo_cgroup_get_available_subsystems_Exit " <omrsysinfo_cgroup_get_available_subsystems returning available subsystems 0x%llx"
omrport.749 2 1 3 N Trc_PRT_sysinfo_cgroup_are_subsystems_available_Entry " >omrsysinfo_cgroup_are_subsystems_available entered, subsystems to check: 0x%llx"
omrport.750 4 1 3 N Trc_PRT_sysinfo_cgroup_are_subsystems_available_Exit " <omrsysinfo_cgroup_are_subsystems_available exiting, subsystems available: 0x%llx"
omrport.751 2 1 3 N Trc_PRT_sysinfo_cgroup_enable_subsystems_Entry " >omrsysinfo_cgroup_enable_subsystems entered, requested subsystems: 0x%llx"
omrport.752 4 1 3 N Trc_PRT_sysinfo_cgroup_enable_subsystems_Exit " <omrsysinfo_cgroup_enable_subsystems exiting, subsystems enabled: 0x%llx"
omrport.753 2 1 3 N Trc_PRT_sysinfo_cgroup_get_memlimit_Entry " >omrsysinfo_cgroup_get_memlimit entered"
omrport.754 1 1 1 N Trc_PRT_sysinfo_cgroup_get_memlimit_memory_limit_read_failed "* omrsysinfo_cgroup_get_memlimit: failed to read memory limit from %s with portable error code=%d"
omrport.755 0 1 2 N Trc_PRT_sysinfo_cgroup_get_memlimit_unlimited "  omrsysinfo_cgroup_get_memlimit: no memory limit is defined by the cgroup of memory subsystem, using physical memory as the limit"
omrport.756 0 1 1 N Trc_PRT_sysinfo_cgroup_get_memlimit "  omrsysinfo_cgroup_get_memlimit: memory limit is 0x%llx bytes"
